"filename", "language", "PHP", "TypeScript JSX", "JavaScript", "JSON", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\pdl-is\public\build\assets\jail-events-sF5wvPxO.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\jail-events-tkt2pR3N.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\label-Br4WJ6FG.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\label-Cwa1UCo1.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\layout-BO4G7KCG.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\layout-C2xyXhiN.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\list-3g7MBLxu.js", "JavaScript", 0, 0, 3, 0, 0, 8, 1, 12
"c:\xampp\htdocs\pdl-is\public\build\assets\list-C1m4wjk5.js", "JavaScript", 0, 0, 3, 0, 0, 8, 1, 12
"c:\xampp\htdocs\pdl-is\public\build\assets\list-CngERBSS.js", "JavaScript", 0, 0, -4, 0, 0, -12, -1, -17
"c:\xampp\htdocs\pdl-is\public\build\assets\list-DTRpSB_L.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\list-Dq9EIPkG.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\list-HIOex-Cn.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\list-HPlqprTJ.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\list-Kaym5A2z.js", "JavaScript", 0, 0, -2, 0, 0, -4, -1, -7
"c:\xampp\htdocs\pdl-is\public\build\assets\list-of-pdl-reports-CxawSdnt.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\list-of-pdl-reports-DgK254WB.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\loader-circle-BYvY7VOe.js", "JavaScript", 0, 0, -2, 0, 0, -4, -1, -7
"c:\xampp\htdocs\pdl-is\public\build\assets\loader-circle-D1os5qeW.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\lock-CVLeyUCs.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\medical-records-CZSaNN-K.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\medical-records-CyfUC6Kd.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\no-records-certificate-CDYt0RTw.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\password-BZINJoUq.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\password-BfJMdPQQ.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\pdl-archives-Bx0KXhqM.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\pdl-archives-Cn_iA6V2.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-admin-BTFgb7uc.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-admin-l0rcEb_k.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-oUiyn4we.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\personal-information-t_lSXI3O.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\physical-characteristics-B98AxxwS.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\physical-characteristics-CkMKKUss.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\plus-DUoRAMYM.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\population-report-CTHLGlzi.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\population-report-oQOnBEhu.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\profie-Dwmf0DJb.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\profie-JWp9i__v.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\profile-Di-185Cn.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\profile-bMD9o5q-.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\profile-management-BzSf09Ym.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\profile-management-DRur2o3G.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\progress-LINHkAX9.js", "JavaScript", 0, 0, 7, 0, 0, 8, 2, 17
"c:\xampp\htdocs\pdl-is\public\build\assets\progress-vLvXOkxR.js", "JavaScript", 0, 0, -5, 0, 0, 0, -2, -7
"c:\xampp\htdocs\pdl-is\public\build\assets\radio-group-C7XEDH3e.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\results-CXRtBJ3Q.js", "JavaScript", 0, 0, 3, 0, 0, 8, 1, 12
"c:\xampp\htdocs\pdl-is\public\build\assets\scale-DVrI9DmE.js", "JavaScript", 0, 0, 5, 0, 0, 16, 1, 22
"c:\xampp\htdocs\pdl-is\public\build\assets\search-HmaTslWG.js", "JavaScript", 0, 0, -2, 0, 0, -4, -1, -7
"c:\xampp\htdocs\pdl-is\public\build\assets\select-BBZMYkik.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\select-DZJSQo1m.js", "JavaScript", 0, 0, -2, 0, 0, -4, -1, -7
"c:\xampp\htdocs\pdl-is\public\build\assets\separator-CPFO9C7_.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\separator-DG4iFyOn.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\shield-BfSoSboW.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\show-DpTN79ri.js", "JavaScript", 0, 0, 3, 0, 0, 8, 1, 12
"c:\xampp\htdocs\pdl-is\public\build\assets\square-pen-CejSo5qV.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\table-C22pG3nj.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\table-CgMGOAID.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\tabs-B1nSmZO_.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\textarea-BmLTENgj.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\textarea-KTea9Vqs.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\transition--NpKdbHO.js", "JavaScript", 0, 0, -5, 0, 0, 0, -1, -6
"c:\xampp\htdocs\pdl-is\public\build\assets\transition-B7SWznhX.js", "JavaScript", 0, 0, 5, 0, 0, 0, 1, 6
"c:\xampp\htdocs\pdl-is\public\build\assets\trending-up-CQfyb_qf.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\triangle-alert-Cfc0mhXY.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\update-pdl-information-C1L0ymoB.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\update-pdl-information-CUgIyHoo.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\user-CmeQLBVE.js", "JavaScript", 0, 0, 2, 0, 0, 4, 1, 7
"c:\xampp\htdocs\pdl-is\public\build\assets\users-BxYB4q2L.js", "JavaScript", 0, 0, 8, 0, 0, 28, 1, 37
"c:\xampp\htdocs\pdl-is\public\build\assets\users-C5OIh5tf.js", "JavaScript", 0, 0, -3, 0, 0, -8, -1, -12
"c:\xampp\htdocs\pdl-is\public\build\assets\utils-CRZLC5Gr.js", "JavaScript", 0, 0, -5, 0, 0, -16, -1, -22
"c:\xampp\htdocs\pdl-is\public\build\assets\view-pdl-information-Cajiu2gE.js", "JavaScript", 0, 0, -1, 0, 0, 0, -1, -2
"c:\xampp\htdocs\pdl-is\public\build\assets\view-pdl-information-ORSLFmmL.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\welcome-BxCpBjqO.js", "JavaScript", 0, 0, -2, 0, 0, -4, -1, -7
"c:\xampp\htdocs\pdl-is\public\build\assets\welcome-C06BPBQw.js", "JavaScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\manifest.json", "JSON", 0, 0, 0, 489, 0, 0, 0, 489
"c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar-header.tsx", "TypeScript JSX", 0, 92, 0, 0, 0, 6, 8, 106
"c:\xampp\htdocs\pdl-is\resources\js\components\app-sidebar.tsx", "TypeScript JSX", 0, 62, 0, 0, 0, 1, 8, 71
"c:\xampp\htdocs\pdl-is\resources\js\components\nav-main.tsx", "TypeScript JSX", 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\pdl-is\resources\js\components\user-menu-content.tsx", "TypeScript JSX", 0, 55, 0, 0, 0, 1, 4, 60
"c:\xampp\htdocs\pdl-is\resources\js\features\court-hearing\create-event.tsx", "TypeScript JSX", 0, 89, 0, 0, 0, 3, 6, 98
"c:\xampp\htdocs\pdl-is\resources\js\features\custody\custody-management.tsx", "TypeScript JSX", 0, 199, 0, 0, 0, 6, 23, 228
"c:\xampp\htdocs\pdl-is\resources\js\features\time-allowance\manage-time-allowance.tsx", "TypeScript JSX", 0, 27, 0, 0, 0, 1, 2, 30
"c:\xampp\htdocs\pdl-is\resources\js\features\time-allowance\time-allowance-records.tsx", "TypeScript JSX", 0, 333, 0, 0, 0, 2, 26, 361
"c:\xampp\htdocs\pdl-is\resources\js\features\verification\verification-card.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 7, 2, 23
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\archive\list.tsx", "TypeScript JSX", 0, 359, 0, 0, 0, 11, 23, 393
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\pdl\archive.tsx", "TypeScript JSX", 0, 241, 0, 0, 0, 5, 16, 262
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\pdl\archived.tsx", "TypeScript JSX", 0, 236, 0, 0, 0, 4, 11, 251
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\certificate-of-detention.tsx", "TypeScript JSX", 0, 238, 0, 0, 0, 6, 30, 274
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\drug-clearing-certificate.tsx", "TypeScript JSX", 0, 335, 0, 0, 0, 6, 22, 363
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\drug-related-cases-monthly.tsx", "TypeScript JSX", 0, -53, 0, 0, 0, 0, -1, -54
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\no-records-certificate.tsx", "TypeScript JSX", 0, 292, 0, 0, 0, 12, 26, 330
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\time-allowance\list.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 0, 2, 15
"c:\xampp\htdocs\pdl-is\resources\js\pages\admin\verification\list.tsx", "TypeScript JSX", 0, 3, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\pdl-is\resources\js\pages\dashboard.tsx", "TypeScript JSX", 0, 54, 0, 0, 0, 3, 3, 60
"c:\xampp\htdocs\pdl-is\resources\js\pages\law-enforcement\dashboard\dashboard.tsx", "TypeScript JSX", 0, 7, 0, 0, 0, 2, 1, 10
"c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\dashboard\dashboard.tsx", "TypeScript JSX", 0, -53, 0, 0, 0, -2, -3, -58
"c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\jail-events\jail-events.tsx", "TypeScript JSX", 0, 53, 0, 0, 0, 1, 5, 59
"c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\case-information.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 2, 3, 45
"c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\medical-records.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 2, 3, 45
"c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\personal-information-admin.tsx", "TypeScript JSX", 0, 442, 0, 0, 0, 8, 28, 478
"c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\personal-information.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, -1, 2, 16
"c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\physical-characteristics.tsx", "TypeScript JSX", 0, 40, 0, 0, 0, 2, 3, 45
"c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\profile-management\profile-management.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\pdl-is\resources\views\reports\certificate-of-detention.blade.php", "PHP", 159, 0, 0, 0, 0, 0, 32, 191
"c:\xampp\htdocs\pdl-is\resources\views\reports\drug-clearing-certificate.blade.php", "PHP", 215, 0, 0, 0, 0, 0, 36, 251
"c:\xampp\htdocs\pdl-is\resources\views\reports\inmates-status-daily.blade.php", "PHP", 345, 0, 0, 0, 0, 0, 35, 380
"c:\xampp\htdocs\pdl-is\resources\views\reports\no-records-certificate.blade.php", "PHP", 204, 0, 0, 0, 0, 0, 34, 238
"c:\xampp\htdocs\pdl-is\routes\web.php", "PHP", 22, 0, 0, 0, 0, 1, 8, 31
"Total", "-", 2109, 3174, 44, 489, 0, 296, 616, 6728