"filename", "language", "JSON", "TypeScript", "PHP", "TypeScript JSX", "Ignore", "JavaScript", "Markdown", "MS SQL", "YAML", "CSS", "JSON with Comments", "XML", "comment", "blank", "total"
"c:\xampp\htdocs\pdl-is\.github\workflows\lint.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 10, 46
"c:\xampp\htdocs\pdl-is\.github\workflows\tests.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 12, 51
"c:\xampp\htdocs\pdl-is\.prettierignore", "Ignore", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\pdl-is\.prettierrc", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\xampp\htdocs\pdl-is\app\Console\Commands\CleanupLoginAttempts.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 40
"c:\xampp\htdocs\pdl-is\app\Console\Commands\SendPdlReminders.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 49
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\CourtHearingCalendarController.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\ProfileManagementController.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 52
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\UserManagementController.php", "PHP", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 144
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\VerificationController.php", "PHP", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 104
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\Auth\AuthController.php", "PHP", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 85
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\CaseInformationController.php", "PHP", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 76
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\CellAssignmentController.php", "PHP", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30, 156
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\CertificateController.php", "PHP", 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 39, 252
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\Controller.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\CustodyController.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 54
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\DashboardController.php", "PHP", 0, 0, 671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 58, 772
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\LawEnforcement\ProfileManagementController.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalDocumentController.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalRecordController.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 97
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\NotificationController.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\PdlAlertController.php", "PHP", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 204
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\PdlArchiveController.php", "PHP", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 141
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\PhysicalCharacteristicController.php", "PHP", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 105
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\JailEventsController.php", "PHP", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 62
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLArchiveController.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLManagementController.php", "PHP", 0, 0, 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 63, 577
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\ProfileManagementController.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 53
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\ReportController.php", "PHP", 0, 0, 1556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 266, 1891
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchController.php", "PHP", 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 297
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchResultsController.php", "PHP", 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35, 351
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchTestController.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 32
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\TimeAllowanceController.php", "PHP", 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 167
"c:\xampp\htdocs\pdl-is\app\Http\Controllers\UserPDLArchiveController.php", "PHP", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 111
"c:\xampp\htdocs\pdl-is\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 35
"c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsAdmin.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 54
"c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsLawEnforcement.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 54
"c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsRecordOfficer.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 54
"c:\xampp\htdocs\pdl-is\app\Http\Middleware\HandleAppearance.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 24
"c:\xampp\htdocs\pdl-is\app\Http\Middleware\HandleInertiaRequests.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 59
"c:\xampp\htdocs\pdl-is\app\Http\Middleware\ShareNotifications.php", "PHP", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 127
"c:\xampp\htdocs\pdl-is\app\Http\Requests\Auth\LoginRequest.php", "PHP", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 21, 124
"c:\xampp\htdocs\pdl-is\app\Http\Requests\CreateCellRequest.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47
"c:\xampp\htdocs\pdl-is\app\Http\Requests\CreatePDLOnePageRequest.php", "PHP", 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 161
"c:\xampp\htdocs\pdl-is\app\Http\Requests\EditCellRequest.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"c:\xampp\htdocs\pdl-is\app\Http\Requests\PDL\CreatePdlRequest.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 68
"c:\xampp\htdocs\pdl-is\app\Http\Requests\PDL\TransferRequest.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 41
"c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\CreateUserRequest.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 76
"c:\xampp\htdocs\pdl-is\app\Http\Requests\Profile\UpdateProfileRequest.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 62
"c:\xampp\htdocs\pdl-is\app\Http\Requests\Settings\ProfileUpdateRequest.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 33
"c:\xampp\htdocs\pdl-is\app\Http\Requests\StoreCellAssignmentRequest.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\xampp\htdocs\pdl-is\app\Http\Requests\UpdateUserRequest.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50
"c:\xampp\htdocs\pdl-is\app\Models\Activity.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26
"c:\xampp\htdocs\pdl-is\app\Models\CaseInformation.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"c:\xampp\htdocs\pdl-is\app\Models\CellAssignment.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\xampp\htdocs\pdl-is\app\Models\Cells.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\xampp\htdocs\pdl-is\app\Models\Certificate.php", "PHP", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 31, 229
"c:\xampp\htdocs\pdl-is\app\Models\CourtOrder.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"c:\xampp\htdocs\pdl-is\app\Models\LoginAttempt.php", "PHP", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 25, 131
"c:\xampp\htdocs\pdl-is\app\Models\MedicalDocument.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\xampp\htdocs\pdl-is\app\Models\MedicalRecord.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 40
"c:\xampp\htdocs\pdl-is\app\Models\PasswordReset.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\xampp\htdocs\pdl-is\app\Models\Pdl.php", "PHP", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31, 189
"c:\xampp\htdocs\pdl-is\app\Models\PdlAlert.php", "PHP", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 92
"c:\xampp\htdocs\pdl-is\app\Models\Personnel.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 84
"c:\xampp\htdocs\pdl-is\app\Models\PhysicalCharacteristic.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\xampp\htdocs\pdl-is\app\Models\SystemNotification.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 45
"c:\xampp\htdocs\pdl-is\app\Models\SystemNotificationReadBy.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"c:\xampp\htdocs\pdl-is\app\Models\TimeAllowance.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"c:\xampp\htdocs\pdl-is\app\Models\Verifications.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\xampp\htdocs\pdl-is\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 32
"c:\xampp\htdocs\pdl-is\app\Services\CertificateService.php", "PHP", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 40, 254
"c:\xampp\htdocs\pdl-is\app\Services\NotificationService.php", "PHP", 0, 0, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 52, 535
"c:\xampp\htdocs\pdl-is\bootstrap\app.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 42
"c:\xampp\htdocs\pdl-is\bootstrap\providers.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\xampp\htdocs\pdl-is\components.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\xampp\htdocs\pdl-is\composer.json", "JSON", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 88
"c:\xampp\htdocs\pdl-is\composer.lock", "JSON", 9527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9528
"c:\xampp\htdocs\pdl-is\config\app.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 23, 127
"c:\xampp\htdocs\pdl-is\config\auth.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 14, 116
"c:\xampp\htdocs\pdl-is\config\cache.php", "PHP", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 18, 109
"c:\xampp\htdocs\pdl-is\config\database.php", "PHP", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 23, 175
"c:\xampp\htdocs\pdl-is\config\filesystems.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 81
"c:\xampp\htdocs\pdl-is\config\inertia.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 12, 56
"c:\xampp\htdocs\pdl-is\config\logging.php", "PHP", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 21, 133
"c:\xampp\htdocs\pdl-is\config\mail.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 19, 117
"c:\xampp\htdocs\pdl-is\config\queue.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 17, 113
"c:\xampp\htdocs\pdl-is\config\services.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 39
"c:\xampp\htdocs\pdl-is\config\session.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 35, 218
"c:\xampp\htdocs\pdl-is\database\factories\UserFactory.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 45
"c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 35
"c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 36
"c:\xampp\htdocs\pdl-is\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 58
"c:\xampp\htdocs\pdl-is\database\migrations\2025_06_30_024800_personnel.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 40
"c:\xampp\htdocs\pdl-is\database\migrations\2025_07_12_193317_create_personal_information_table.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\xampp\htdocs\pdl-is\database\migrations\2025_07_14_011931_add_user_status.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 27
"c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_163428_add-cell-assignment.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 44
"c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_182009_add-court-order.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 38
"c:\xampp\htdocs\pdl-is\database\migrations\2025_07_20_205501_add-case-information.php", "PHP", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 71
"c:\xampp\htdocs\pdl-is\database\migrations\2025_08_11_155343_activity.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 38
"c:\xampp\htdocs\pdl-is\database\migrations\2025_08_12_065404_add-verification.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 40
"c:\xampp\htdocs\pdl-is\database\migrations\2025_08_15_145929_update-personnel.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 28
"c:\xampp\htdocs\pdl-is\database\migrations\2025_08_15_154308_system-notification.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 47
"c:\xampp\htdocs\pdl-is\database\migrations\2025_08_22_204000_time_allowances.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_12_085038_add-forgot-password.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 35
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_175912_add_notification_type_to_system_notifications_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 30
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_183719_add_timestamps_to_system_notifications_read_by_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_184015_add_gender_to_cells_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_184225_update_cells_gender_enum_to_male_female_only.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 34
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_185315_create_pdl_alerts_table.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 39
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_191732_add_drug_related_to_case_information_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_192900_create_medical_documents_table.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 37
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_195725_add_document_path_to_court_orders_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 30
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_203245_create_login_attempts_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 36
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_204048_create_certificates_table.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 55
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_223030_add_archiving_fields_to_pdls_table.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 56
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_224304_add_court_order_fields_to_pdl_table.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 30
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_225139_move_archiving_fields_to_case_information_table.php", "PHP", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 93
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_16_225451_move_archiving_fields_to_court_orders_table.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 91
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_181009_add_archive_fields_to_pdl_table.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 46
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_182031_add_court_order_fields_to_pdl_archive.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 46
"c:\xampp\htdocs\pdl-is\database\migrations\2025_09_19_194756_make_pdl_id_nullable_in_system_notifications_table.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 29
"c:\xampp\htdocs\pdl-is\database\schema\mysql-schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 370, 0, 0, 0, 0, 0, 3, 373
"c:\xampp\htdocs\pdl-is\database\seeders\DatabaseSeeder.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 19
"c:\xampp\htdocs\pdl-is\database\seeders\PersonnelSeeder.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 7, 63
"c:\xampp\htdocs\pdl-is\docs\database\database documentation.md", "Markdown", 0, 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 0, 0, 60, 444
"c:\xampp\htdocs\pdl-is\docs\global-search-system.md", "Markdown", 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 53, 238
"c:\xampp\htdocs\pdl-is\docs\law-enforcement-dashboard.md", "Markdown", 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 44, 192
"c:\xampp\htdocs\pdl-is\docs\middleware-protection.md", "Markdown", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 27, 131
"c:\xampp\htdocs\pdl-is\docs\system-requirement.md", "Markdown", 0, 0, 0, 0, 0, 0, 1020, 0, 0, 0, 0, 0, 0, 190, 1210
"c:\xampp\htdocs\pdl-is\eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 2, 45
"c:\xampp\htdocs\pdl-is\package-lock.json", "JSON", 10033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10034
"c:\xampp\htdocs\pdl-is\package.json", "JSON", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 83
"c:\xampp\htdocs\pdl-is\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 1, 34
"c:\xampp\htdocs\pdl-is\public\build\assets\PieChart-9VGzp2I5.js", "JavaScript", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 11, 1, 79
"c:\xampp\htdocs\pdl-is\public\build\assets\accordion-CWJVgog7.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\alert-Cr1nbU3H.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\app-B6Uqmd67.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\xampp\htdocs\pdl-is\public\build\assets\app-D7sJuwJc.js", "JavaScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 35, 13, 124
"c:\xampp\htdocs\pdl-is\public\build\assets\app-layout-l1YM3YbX.js", "JavaScript", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 32, 8, 86
"c:\xampp\htdocs\pdl-is\public\build\assets\appearance-B993ZYZk.js", "JavaScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 12, 1, 17
"c:\xampp\htdocs\pdl-is\public\build\assets\archive-C-v6ttJl.js", "JavaScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 1, 7
